"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_flash_boots_active_duration"		"DURATION SPEEDFORCE:"

		"npc_dota_hero_gyrocopter"		           "Nightcrawler"
		"new_npc_dota_hero_gyrocopter"		        "Nightcrawler"
		"dota_ability_variable_spell_amp"	        "to spells damage"
		"dota_ability_variable_mana_cost_perc"	    "to spells manacost"
		"dota_ability_variable_status_resist"		"to status resistance"
		"dota_ability_variable_cooldown_reduce"	    "to cooldown reduction"
		"dota_ability_variable_magical_crit"	"to abilities critical strike"
		"dota_ability_variable_pers_damage"	  		"to leech damage"
		"DOTA_ToolTip_Damage_Physical"	"<font color=\"#4169E1\">Physical</font>"
		"DOTA_ToolTip_Damage_Magical"   "<font color=\"#FF00FF\">Magical</font>"
		"DOTA_ToolTip_Damage_Pure"   "<font color=\"#FF0000\">Pure</font>"
		"DOTA_Tooltip_modifier_fountain_protection_aura"		"Protected by fountain"
		"DOTA_ToolTip_Damage_HP_Removal"   "<font color=\"#EEEE00\">Menthal</font>"
		"DOTA_ToolTip_PiercesSpellImmunity_No"		"<font color=\"#B22222\">No</font>"
		"hp_remove"				"<font color=\"#70EA72\">Hp Removal</font>"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve" 				 "Vodka"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_Description"	 "Activated: Regenerates health over 10 seconds. If the target takes damage, the effect is lost."
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_Lore"		 	 "It is said that this drink tastes better than anything in this world."				
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_duration"	     "DURATION:"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_hp_regen"		 "+$hp_regen"
		"DOTA_TOOLTIP_item_greater_salve_modifier"		"Vodka"
		"DOTA_TOOLTIP_item_greater_salve_modifier_Description"	"Regenerate %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second"
		"dota_hud_error_too_dist"		"The target is too far away"
		"dota_hud_error_cant_teleport_from_fountain"          "Cant use when you are on fountain"
		"dota_hud_error_cant_cast_in_ball_lightning"		  "Can't use when you are in Lightning Speed"
		"DOTA_TOOLTIP_ABILITY_item_shere2" 				    "Power Gem"
		"DOTA_TOOLTIP_ABILITY_item_shere2_Lore"	 	   	    "This stone gives its owner great power"
		"DOTA_TOOLTIP_ABILITY_item_shere2_Description"	    "Activated: ANCIENT POWER - For the duration of the ability, each hit will cause critical damage."
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_all_stats"  "+$all"
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_health"		"+$health"
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_mana"		"+$mana"		
		"DOTA_TOOLTIP_ABILITY_item_shere2_active_crit"		"%CRITICAL STRIKE:"	
		"DOTA_TOOLTIP_ABILITY_item_shere2_duration"			"ANCIENT POWER DURATION:"

		"DOTA_Tooltip_Ability_fountain_protection"			"Fountain protection"

		"DOTA_Tooltip_ability_item_tesseract"                                             "Tesseract"
		"DOTA_Tooltip_ability_item_tesseract_Description"                                 "Activated: DARK RIFT - Creates a portal on both sides, through which you can freely move."
		"DOTA_Tooltip_ability_item_tesseract_Lore"                      		          "Howard Stark fished that out of the ocean when he was looking for you. He thought what we think, the Tesseract could be the key to unlimited sustainable energy. That's something the world sorely needs."
		"DOTA_Tooltip_ability_item_tesseract_bonus_mana"                                  "+$mana"
		"DOTA_Tooltip_ability_item_tesseract_bonus_health"                                "+$health"
		"DOTA_Tooltip_ability_item_tesseract_bonus_mana_regen_cons"                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_tesseract_duration"                                    "PORTAL DURATION:"
		"DOTA_Tooltip_ability_item_tesseract_chanell"                                     "CHANNEL:"

		"DOTA_TOOLTIP_ABILITY_item_stoneofinity" "Mind Gem"
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_Lore" 			"The artifact that allows you to control the mind of the enemy"
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_Description"	"Activated: NIGHTMARE - Puts the target enemy or friendly Hero to sleep. Sleeping units are awakened when attacked, but the Nightmare passes to the attacking unit. The nightmared unit instantly wakes up if he takes damage."
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_bonus_all_stats" 	"+$all"
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_bonus_mana_regen" 	"+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_bonus_damage" 		"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_stoneofinity_duration" 	"NIGHTMARЕ DURATION:"



		"DOTA_TOOLTIP_ABILITY_item_aether" 				"Reality Gem"
		"DOTA_TOOLTIP_ABILITY_item_aether_Lore"  "The artifact which allows you to control the properties of reality"
		"DOTA_TOOLTIP_ABILITY_item_aether_Description"  "Activated: PHASE TRANSITION - For 6 seconds, shifts the phase of the target, sending its physical form in another reality. The phased unit is invulnerable"
		"DOTA_TOOLTIP_ABILITY_item_aether_bonus_all_stats" 	"+$all"
		"DOTA_TOOLTIP_ABILITY_item_aether_bonus_mana_regen" 	"%+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_aether_duration" 	"PHASE TRANSITION DURATION:"

		"DOTA_TOOLTIP_item_aether_effect_modifier"		"PHASE TRANSITION"
		"DOTA_TOOLTIP_item_aether_effect_Description"	"In another reality. Can not act, and invulnerable."


		"DOTA_TOOLTIP_ABILITY_item_demon_shard" 						"Demon Shard"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_Description" 			"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: 350<br>Ward Cast Range: 320 \n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_bonus%%% damage."
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_all_stats" 				"+$all"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_bonus_attack_speed" 		"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_bonus_damage"		    "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_crit_chance" 			"%CRIT CHANCE:"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_crit_bonus" 				"%CRIT:"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_Lore" 					"This flaming sword belongs to Lucifer, Soul Eater. This is the most powerful sword, the dream of all knights."

		"DOTA_Tooltip_ability_dota_ability_throw_coin"                                    "Dota Ability Throw Coin"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_Description"                        ""

		"DOTA_Tooltip_ability_dota_ability_throw_coin_long"                               "Dota Ability Throw Coin Long"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_long_Description"                   ""

		"DOTA_Tooltip_ability_dota_ability_celebrate"                                     "Dota Ability Celebrate"
		"DOTA_Tooltip_ability_dota_ability_celebrate_Description"                         ""

		"DOTA_Tooltip_ability_dota_ability_vision_revealer"                               "Dota Ability Vision Revealer"
		"DOTA_Tooltip_ability_dota_ability_vision_revealer_Description"                   ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter"                                    "Dota Ability Xp Granter"
		"DOTA_Tooltip_ability_dota_ability_xp_granter_Description"                        ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter2"                                   "Dota Ability Xp Granter2"
		"DOTA_Tooltip_ability_dota_ability_xp_granter2_Description"                       ""

		"DOTA_Tooltip_ability_dota_ability_xp_global"                                     "Dota Ability Xp Global"
		"DOTA_Tooltip_ability_dota_ability_xp_global_Description"                         ""

		"DOTA_Tooltip_ability_dota_ability_reveal_invis"                                  "Dota Ability Reveal Invis"
		"DOTA_Tooltip_ability_dota_ability_reveal_invis_Description"                      ""

		"DOTA_Tooltip_ability_dota_ability_treasure_courier"                              "Dota Ability Treasure Courier"
		"DOTA_Tooltip_ability_dota_ability_treasure_courier_Description"                  ""

		"DOTA_Tooltip_ability_dota_ability_dummy"                                         "Dota Ability Dummy"
		"DOTA_Tooltip_ability_dota_ability_dummy_Description"                             ""

		"DOTA_Tooltip_ability_trap_unselectable"                                          "Trap Unselectable"
		"DOTA_Tooltip_ability_trap_unselectable_Description"                              ""

		"DOTA_Tooltip_ability_breathe_fire"                                               "Breathe Fire"
		"DOTA_Tooltip_ability_breathe_fire_Description"                                   ""
		"DOTA_Tooltip_ability_breathe_fire_start_radius"                                  "START RADIUS:"
		"DOTA_Tooltip_ability_breathe_fire_end_radius"                                    "END RADIUS:"
		"DOTA_Tooltip_ability_breathe_fire_range"                                         "RANGE:"
		"DOTA_Tooltip_ability_breathe_fire_speed"                                         "SPEED:"
		"DOTA_Tooltip_ability_breathe_fire_fire_damage"                                   "FIRE DAMAGE:"

		"DOTA_Tooltip_ability_breathe_poison"                                             "Breathe Poison"
		"DOTA_Tooltip_ability_breathe_poison_Description"                                 ""
		"DOTA_Tooltip_ability_breathe_poison_start_radius"                                "START RADIUS:"
		"DOTA_Tooltip_ability_breathe_poison_end_radius"                                  "END RADIUS:"
		"DOTA_Tooltip_ability_breathe_poison_range"                                       "RANGE:"
		"DOTA_Tooltip_ability_breathe_poison_speed"                                       "SPEED:"
		"DOTA_Tooltip_ability_breathe_poison_poison_damage"                               "POISON DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_breathe_poison_strike_damage"                               "STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_tick_damage"                                 "TICK DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_tick_interval"                               "TICK INTERVAL:"
		"DOTA_Tooltip_ability_breathe_poison_movement_slow"                               "MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_spike_trap"                                                 "Spike Trap"
		"DOTA_Tooltip_ability_spike_trap_Description"                                     ""
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_aoe"                          "LIGHT STRIKE ARRAY AOE:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_delay_time"                   "LIGHT STRIKE ARRAY DELAY TIME:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_stun_duration"                "LIGHT STRIKE ARRAY STUN DURATION:"
		"DOTA_Tooltip_ability_spike_trap_cast_animation"                                  "CAST ANIMATION:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_damage"                       "LIGHT STRIKE ARRAY DAMAGE:"

		"DOTA_Tooltip_ability_pendulum_trap"                                              "Pendulum Trap"
		"DOTA_Tooltip_ability_pendulum_trap_Description"                                  ""
		"DOTA_Tooltip_ability_pendulum_trap_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_pendulum_trap_cast_range_scepter"                           "CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ability_pendulum_trap_damage_delay"                                 "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_lich_paralyzing_cask"                                       "Lich Paralyzing Cask"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_Description"                           ""
		"DOTA_Tooltip_ability_lich_paralyzing_cask_hero_duration"                         "HERO DURATION:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_creep_duration"                        "CREEP DURATION:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_hero_damage"                           "HERO DAMAGE:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_bounce_range"                          "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_bounces"                               "BOUNCES:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_bounce_delay"                          "BOUNCE DELAY:"
		"DOTA_Tooltip_ability_lich_paralyzing_cask_bounces_tooltip"                       "BOUNCES TOOLTIP:"

		"DOTA_Tooltip_ability_lich_spell_block"                                           "Lich Spell Block"
		"DOTA_Tooltip_ability_lich_spell_block_Description"                               ""

		"DOTA_Tooltip_ability_lich_slam"                                                  "Lich Slam"
		"DOTA_Tooltip_ability_lich_slam_Description"                                      ""
		"DOTA_Tooltip_ability_lich_slam_radius"                                           "RADIUS:"
		"DOTA_Tooltip_ability_lich_slam_damage_hero"                                      "DAMAGE HERO:"
		"DOTA_Tooltip_ability_lich_slam_slow_duration_unit"                               "SLOW DURATION UNIT:"
		"DOTA_Tooltip_ability_lich_slam_slow_amount"                                      "SLOW AMOUNT:"

		"DOTA_Tooltip_ability_creature_meat_hook_hook_speed"                              "HOOK SPEED:"
		"DOTA_Tooltip_ability_creature_meat_hook_hook_width"                              "HOOK WIDTH:"
		"DOTA_Tooltip_ability_creature_meat_hook_hook_distance"                           "HOOK DISTANCE:"
		"DOTA_Tooltip_ability_creature_meat_hook_vision_radius"                           "VISION RADIUS:"
		"DOTA_Tooltip_ability_creature_meat_hook_vision_duration"                         "VISION DURATION:"

		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_attack_speed"         "BERSERK BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_movement_speed"       "BERSERK BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_duration"                   "BERSERK DURATION:"

		"DOTA_Tooltip_ability_creature_dismember_dismember_damage"                        "DISMEMBER DAMAGE:"

		"DOTA_Tooltip_ability_lich_zombie_spawn"                                          "Lich Zombie Spawn"
		"DOTA_Tooltip_ability_lich_zombie_spawn_Description"                              ""

		"DOTA_Tooltip_ability_special_bonus_unique_jons_2_value"                          "VALUE:"

		"DOTA_Tooltip_ability_special_bonus_unique_jons_1_value"                          "VALUE:"

		"DOTA_Tooltip_ability_galactus_life_drain_tooltip_brain_sap_heal_amt"             "TOOLTIP BRAIN SAP HEAL AMT:"

		"DOTA_Tooltip_ability_tracer_short_blink_min_blink_range"                         "MIN BLINK RANGE:"

		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_pounce_distance"                 "POUNCE DISTANCE:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_pounce_speed"                    "POUNCE SPEED:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_pounce_acceleration"             "POUNCE ACCELERATION:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_pounce_radius"                   "POUNCE RADIUS:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_pounce_damage"                   "POUNCE DAMAGE:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_leash_duration"                  "LEASH DURATION:"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_leash_radius"                    "LEASH RADIUS:"

		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_attack_speed"         "BERSERK BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_movement_speed"       "BERSERK BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_duration"                   "BERSERK DURATION:"

		"DOTA_Tooltip_ability_creature_zombie_rage"                                       "Creature Zombie Rage"
		"DOTA_Tooltip_ability_creature_zombie_rage_Description"                           ""
		"DOTA_Tooltip_ability_creature_zombie_rage_rage_bonus_damage"                     "RAGE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_creature_zombie_rage_rage_bonus_speed"                      "RAGE BONUS SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_rage_rage_duration"                         "RAGE DURATION:"
		"DOTA_Tooltip_ability_creature_zombie_rage_stun_duration"                         "STUN DURATION:"

		"DOTA_Tooltip_ability_creature_reflect_damage"                                    "Creature Reflect Damage"
		"DOTA_Tooltip_ability_creature_reflect_damage_Description"                        ""
		"DOTA_Tooltip_ability_creature_reflect_damage_reflect_damage"                     "REFLECT DAMAGE:"
		"DOTA_Tooltip_ability_creature_reflect_damage_reflect_duration"                   "REFLECT DURATION:"
		"DOTA_Tooltip_ability_creature_reflect_damage_stun_duration"                      "STUN DURATION:"

		"DOTA_Tooltip_ability_corpselord_revive"                                          "Corpselord Revive"
		"DOTA_Tooltip_ability_corpselord_revive_Description"                              ""
		"DOTA_Tooltip_ability_corpselord_revive_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_corpselord_revive_ticks_to_revive"                          "TICKS TO REVIVE:"
		"DOTA_Tooltip_ability_corpselord_revive_tick_interval"                            "TICK INTERVAL:"

		"DOTA_Tooltip_ability_slithereen_riptide"                                         "Slithereen Riptide"
		"DOTA_Tooltip_ability_slithereen_riptide_Description"                             ""
		"DOTA_Tooltip_ability_slithereen_riptide_armor_reduction"                         "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_slithereen_riptide_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_slithereen_riptide_duration"                                "DURATION:"

		"DOTA_Tooltip_ability_creature_fire_breath_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_creature_fire_breath_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_creature_fire_breath_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"                        "ROTATION ANGLE:"
		"DOTA_Tooltip_ability_creature_fire_breath_projectile_count"                      "PROJECTILE COUNT:"

		"DOTA_Tooltip_ability_creature_slithereen_crush_crush_radius"                     "CRUSH RADIUS:"
		"DOTA_Tooltip_ability_creature_slithereen_crush_crush_extra_slow"                 "CRUSH EXTRA SLOW:"
		"DOTA_Tooltip_ability_creature_slithereen_crush_slow_duration"                    "SLOW DURATION:"
		"DOTA_Tooltip_ability_creature_slithereen_crush_stun_duration"                    "STUN DURATION:"

		"DOTA_Tooltip_ability_creature_acid_spray_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_creature_acid_spray_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_creature_acid_spray_damage"                                 "DAMAGE:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"                        "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_creature_acid_spray_tick_rate"                              "TICK RATE:"
		"DOTA_Tooltip_ability_creature_acid_spray_damage_explode"                         "DAMAGE EXPLODE:"

		"DOTA_Tooltip_ability_creature_bash"                                              "Creature Bash"
		"DOTA_Tooltip_ability_creature_bash_Description"                                  ""
		"DOTA_Tooltip_ability_creature_bash_chance"                                       "CHANCE:"
		"DOTA_Tooltip_ability_creature_bash_bonus_damage"                                 "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_creature_bash_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_creature_bash_duration_creep"                               "DURATION CREEP:"

		"DOTA_Tooltip_ability_creature_earth_splitter"                                    "Creature Earth Splitter"
		"DOTA_Tooltip_ability_creature_earth_splitter_Description"                        ""
		"DOTA_Tooltip_ability_creature_earth_splitter_crack_time"                         "CRACK TIME:"
		"DOTA_Tooltip_ability_creature_earth_splitter_crack_width"                        "CRACK WIDTH:"
		"DOTA_Tooltip_ability_creature_earth_splitter_crack_distance"                     "CRACK DISTANCE:"
		"DOTA_Tooltip_ability_creature_earth_splitter_slow_pct"                           "SLOW PCT:"
		"DOTA_Tooltip_ability_creature_earth_splitter_slow_duration"                      "SLOW DURATION:"
