"lang"
{
	"Language"		"Russian"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_Lore"		 	 "Говорят, что в мире нет ничего вкуснее этого напитка."				
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_duration"	     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_hp_regen"		 "+$hp_regen"

		"DOTA_TOOLTIP_item_greater_salve_modifier"		"Vodka"
		"DOTA_TOOLTIP_item_greater_salve_modifier_Description"	"Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду"
		"#errmes"	"Сейчас вы не можете использовать PHASE TRANSITION"
		"inCour"										"Ваш предмет доставлен курьеру"
		"inBase"										"Ваш предмет доставлен на базу"
		"dota_hud_error_tutorial_shop_not_in_range"		 "Торговец не хочет вам это продать"
		"DOTA_TOOLTIP_ABILITY_item_shere2" 				 "Power Gem"
		"DOTA_TOOLTIP_ABILITY_item_shere2_Lore"	 		 "Этот камень дает своему владельцу великую силу"
		"DOTA_TOOLTIP_ABILITY_item_shere2_Description"	 "Активируемая: ANCIENT POWER - Во время действия эффекта каждый удар будет наносить критический урон."
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_all_stats" "+$all"
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_health"		"+$health"
		"DOTA_TOOLTIP_ABILITY_item_shere2_bonus_mana"		"+$mana"	
		"DOTA_TOOLTIP_ABILITY_item_shere2_active_crit"		"%КРИТИЧЕСКИЙ УРОН:"	
		"DOTA_TOOLTIP_ABILITY_item_shere2_duration"			"ДЛИТЕЛЬНОСТЬ ANCIENT POWER:"

		"DOTA_Tooltip_ability_item_overpower_bow"					"Overpower Bow"
		"DOTA_Tooltip_ability_item_overpower_bow_Description"		"<h1>Активируемая: Overpower</h1> Повышает скорость атаки до максимальной."
		"DOTA_Tooltip_ability_item_overpower_bow_Lore"				"А кто такой Сайтама?"
		"DOTA_Tooltip_ability_item_overpower_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_overpower_bow_bonus_all_stats" "+$all"
		"DOTA_Tooltip_ability_item_overpower_bow_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_overpower_bow_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_overpower_bow_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_overpower_bow_bonus_evasion"		"%+$evasion"
		"DOTA_Tooltip_ability_item_overpower_bow_bonus_attack_range" "+$attack_range"
		"DOTA_Tooltip_ability_item_overpower_bow_active_attack_speed_duration" "Длительность Overpower:"
		"DOTA_Tooltip_modifier_item_overpower_bow_active"			"Overpower"
		"DOTA_Tooltip_modifier_item_overpower_bow_active_Description" 	"Преодолел грань своих возможностей."

		"DOTA_TOOLTIP_ABILITY_item_demon_shard" 					"Demon Shard"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_Description" 		"<h1>Активируемая: Chop Tree/Ward</h1> Уничтожает выбранное дерево или вард.<br><br>Дальность применения:<br>• На дерево: 350<br>• На вард: 320 \n<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_bonus%%% урона."
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_bonus_damage" 		"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_all_stats" 			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_bonus_attack_speed" 	"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_crit_chance" 		"%ШАНС КРИТА:"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_crit_bonus" 			"%КРИТ:"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_Lore"				"Меч, давно утерянный Люцифером,является мечтой всех рыцарей."


		"DOTA_Tooltip_ability_item_frostmourne"                                           "Frostmourne"
		"DOTA_Tooltip_ability_item_frostmourne_Description"                               "Пассивная: SOUL STOLE - Если не на кулдауне, то владелец Фростморна переродится, а так же в радиусе 900 за каждого убитого врага Фростморн получит прибавку к урону в виде вражеской души. \nПассивная: Cold Attack - Ваши атаки будут замедлять скорость передвижения и атаки цели."
		"DOTA_Tooltip_ability_item_frostmourne_Lore"                          		      "Фростморн жаждет крови!"
		"DOTA_Tooltip_ability_item_frostmourne_bonus_all_stats"                           "+$all"
		////"DOTA_Tooltip_ability_item_frostmourne_bonus_health"                              "+$health"
		////"DOTA_Tooltip_ability_item_frostmourne_bonus_mana"                                "+$mana"
		////"DOTA_Tooltip_ability_item_frostmourne_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_frostmourne_cold_attack_damage"                        "ДОП.УРОН от Cold Attack:"
		"DOTA_TOOLTIP_ABILITY_item_frostmourne_cold_movement_speed"						  "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_TOOLTIP_ABILITY_item_frostmourne_cold_attack_speed"		  				  "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_item_frostmourne_soul_stole_stack_damage"                   "ДОП.УРОН от SOUL STOLE:"
		"DOTA_Tooltip_ability_item_frostmourne_soul_stole_range"                          "РАДИУС SOUL STOLE:"

		"DOTA_Tooltip_ability_item_vermilion_robe"                                        "Vermilion Robe"
		"DOTA_Tooltip_ability_item_vermilion_robe_Description"                            "Активируемая: Metaphysic Shell - Вокруг дружественных героев создает абстрактный щит, который блокирует 45% любого входящего урона (кроме понижающего здоровья)."
		"DOTA_Tooltip_ability_item_vermilion_robe_bonus_health"                           "+$health"
		"DOTA_Tooltip_ability_item_vermilion_robe_bonus_health_regen"                     "+$hp_regen"
		"DOTA_Tooltip_ability_item_vermilion_robe_bonus_all_stats"                        "+$all"
		"DOTA_Tooltip_ability_item_vermilion_robe_bonus_armor"                            "+$armor"
		"DOTA_Tooltip_ability_item_vermilion_robe_block_damage_melee"                     "БЛОК.УРОНА:"
		"DOTA_Tooltip_ability_item_vermilion_robe_active_duration"                        "Длительность Metaphysic Shell:"
		"DOTA_Tooltip_ability_item_vermilion_robe_bonus_aoe_radius"                       "РАДИУС:"
		"DOTA_Tooltip_ability_item_vermilion_robe_block_damage"                           "%СНИЖЕНИЕ УРОНА:"

		"DOTA_TOOLTIP_modifier_item_vermilion_robe_effect"								  "Metaphysic Shell"
		"DOTA_TOOLTIP_modifier_item_vermilion_robe_effect_Description" 					 "Снижает 45 процентов всего входящего урона."


		"DOTA_TOOLTIP_ABILITY_item_blink_2" "Blink Dagger II"
		"DOTA_TOOLTIP_ABILITY_item_blink_2_Description" "Телепортирует к указанной точке на расстояние до 1450 единиц."
		"DOTA_Tooltip_ability_item_blink_2_all"							"Бонус ко всем атрибутам:"

		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2" 				 "Blade of Darkness"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_Description"    "<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона. \n<h1>Пассивная: Post Attack Damage</h1> Каждая атака наносит любому врагу дополнительный чистый урон в размере %bonus_damage_post_attack%."
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_bonus_damage"   "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_all"			 "+$all"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_as" 			 "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_crit_chance" 	 "%ШАНС КРИТА:"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_crit_bonus" 	 "%КРИТИЧЕСКИЙ УРОН"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_2_percent_cleave" "%СПЛЭШ"
		"DOTA_TOOLTIP_ABILITY_item_demon_shard_Lore"	         "Меч, который принадлежал порождениям тьмы, которые старше самой вселенной"


		"DOTA_TOOLTIP_ABILITY_item_desolator_2"						 "Desolator II"
		"DOTA_TOOLTIP_ABILITY_item_desolator_2_Description" 		 "Пассивная: Corruption: Снижает броню врага.\nDESOLATOR II не является уникальным модификатором атаки."
		"DOTA_TOOLTIP_ABILITY_item_desolator_2_Lore"				 "Коса смерти вернулась."
		"DOTA_TOOLTIP_ABILITY_item_desolator_2_bonus_damage"    	 "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_desolator_2_corruption_armor"     "СНИЖЕНИЕ БРОНИ:"




		"DOTA_TOOLTIP_ABILITY_item_infinity_sword" "The Infinity Sword"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_Description" "Активируемая: CRYSTAL RIFT - Oткрывает темный разлом, перенося всех находящихся рядом юнитов на другой точку портала."
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_Lore" "Самый могущественный меч во Вселенной."
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_damage_bonus" "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_all"     "+$all"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_as"     "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sword_tesseract_duration"     "ДЛИТЕЛЬНОСТЬ ПОРТАЛА:"

		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild" 						"The Infinity Sheild"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_Description" 			"Активируемая: CRYSTAL SHEILD: Создает божественный барьер, через который не проходят атаки, а урон возвращается в атакующего."
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_Lore" 					"Бесмертный щит Зевса несет свое золотое сияние сквозь миллиарды звезд."
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_bonus_damage" 			"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_all"     				"+$all"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_as"     					"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_infinity_sheild_reflect_duration"        "ДЛИТЕЛЬНОСТЬ АКТИВНОГО ЭФФ.:"



		"DOTA_TOOLTIP_ABILITY_item_inf_balvanka" "Infinity Gauntlet Base"
		"DOTA_TOOLTIP_ABILITY_item_inf_balvanka_Description" "Пассивная: INFINITY: Преобразует все камни бесконечности в перчатку."
		"DOTA_TOOLTIP_ABILITY_item_inf_balvanka_Lore"    "Основа смерти."
		"DOTA_TOOLTIP_ABILITY_item_inf_balvanka_info"     "<font color=\"#CD00CD\">Этот предмет падает с ЯЗЯ, и может быть получен только один раз за игру.</font>"


		"DOTA_TOOLTIP_ABILITY_item_rapier_ethereal"       					"Ethereal Rapier"
		"DOTA_TOOLTIP_ABILITY_item_rapier_ethereal_Description" 			"<h1>Пассивная: Spell God</h1> <font color='#e03e2e'>Предмет выпадает при смерти и не может быть уничтожен.</font> <br><br>Если выпавший предмет поднимет союзник владельца, то Ethereal Rapier потеряет свои свойства, пока его не вернут бывшему владельцу. Если предмет подберёт враг, то после его смерти бонусы от Ethereal Rapier сможет получить кто угодно. Курьер не может подобрать этот предмет, если он выпал при смерти."
		"DOTA_TOOLTIP_ABILITY_item_rapier_ethereal_Lore" 					"Древнее оружие, способное сделать из любого существа могучего мага."
		"DOTA_TOOLTIP_ABILITY_item_rapier_ethereal_dmg"  					"<font color=\"#CD00CD\">+100% SPELL DAMAGE</font>"


		"DOTA_TOOLTIP_ABILITY_item_rapier_ancient"      					"Ancient Blade"
		"DOTA_TOOLTIP_ABILITY_item_rapier_ancient_Description" 				"<h1>Пассивная: Everlasting</h1> <font color='#e03e2e'>Предмет выпадает при смерти и не может быть уничтожен.</font> <br><br>Если выпавший предмет поднимет союзник владельца, то Ancient Blade потеряет свои свойства, пока его не вернут бывшему владельцу. Если предмет подберёт враг, то после его смерти бонусы от Ancient Blade сможет получить кто угодно. Курьер не может подобрать этот предмет, если он выпал при смерти."
		"DOTA_TOOLTIP_ABILITY_item_rapier_ancient_Lore" 					"Древний клинок, обладающий настолько колоссальной силой, что у него не может быть единоличного владельца"
		"DOTA_TOOLTIP_ABILITY_item_rapier_ancient_dmg"  					"+$damage"

		"DOTA_TOOLTIP_ABILITY_item_ethernal_blink"       "Ethernal Blink"
		"DOTA_TOOLTIP_ABILITY_item_ethernal_blink_Description" "Активируемая: ETHERNAL BLINK: Телепортирует в любую точку. ПРЕДМЕТ ПАДАЕТ ПОСЛЕ СМЕРТИ."
		"DOTA_TOOLTIP_ABILITY_item_ethernal_blink_max_blink_range"  "<font color=\"#CD00CD\">BLINK RANGE:</font>"


		"DOTA_Tooltip_ability_item_moon_shard_marvel"									"Moon Shard"
		"DOTA_Tooltip_ability_item_moon_shard_marvel_Description"						"Использование: поглощает Moon Shard и навсегда увеличивает скорость атаки на %consumed_as% и увеличивает радиус обзора ночью на 150. <font color='#FF7800'>Стакается сколько угодно раз.</font>\nПассивная: Shade Sight - увеличивает радиус обзора ночью на %bonus_night_vision%."
		"DOTA_Tooltip_ability_item_moon_shard_marvel_Lore"							    "Говорят, что это слеза Селимин — богини Луны."
		"DOTA_Tooltip_ability_item_moon_shard_marvel_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_marvel_consumed_bonus"					"СКОРОСТЬ АТАКИ ПРИ ПОГЛОЩЕНИИ:"


		"DOTA_Tooltip_modifier_moon_shard_activated_as"                          "Поглощённый MOON SHARD"
		"DOTA_Tooltip_modifier_moon_shard_activated_as_Description"              "Увеличивает скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		"DOTA_Tooltip_ability_item_ultimate_dagon" "Ethernal Dagon Staff"
		"DOTA_Tooltip_ability_item_ultimate_dagon_Description"						"Активируемая - MENTHAL BLAST: Наносит сильнейший энергетический удар, который наносит урон от максимального здоровья."
		"DOTA_TOOLTIP_ABILITY_item_ultimate_dagon_all"    					 "ALL STATS BONUS:"
		"DOTA_TOOLTIP_ABILITY_item_ultimate_dagon_damage"   				 "%УРОН ОТ МАКС.ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_ultimate_dagon_Lore"					  	"Посох, наполненный силой."


		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos"									 "Axe of Phractos"
		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos_Description" 				     "Аура: PHRACTATION - Наносит урон в радиусе 700 каждую секунду. Урон зависит от максимально здоровья цели + 25 постоянного урона."
		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos_Lore" 							 "Великий огненный топор, который несет смерть всякому врагу."
		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos_bonus_damage"    				 "+$damage"
		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos_bonus_attack_speed"   		 	 "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_axe_of_phractos_bash_chance"     				 "%ШАНС БАША:"
		"DOTA_Tooltip_ability_item_axe_of_phractos_burn_damage"						 "%УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_item_axe_of_phractos_all"								 "+$all"

		"DOTA_TOOLTIP_item_axe_of_phractos_modifier_aura"							"Горение от Axe of Phractos"
		"DOTA_TOOLTIP_item_axe_of_phractos_modifier_aura_Description"					"Вы горите!"


		"DOTA_TOOLTIP_ABILITY_item_ego_gem"								 "Ego Gem"
		"DOTA_TOOLTIP_ABILITY_item_ego_gem_Description" 				"Активируемая - SUPER ILLUSION: Создает супер иллюзию, которая наносит 100% урона и получает столько же."
		"DOTA_TOOLTIP_ABILITY_item_ego_gem_Lore" 						"Один из камней бесконечности, дает возможность управлять силой мысли."
		"DOTA_TOOLTIP_ABILITY_item_ego_gem_all"    			 			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_ego_gem_speed"   		 			 "+$attack"
		"DOTA_TOOLTIP_ABILITY_item_ego_gem_regen"     					 "%МАНА РЕГЕН:"
		"DOTA_Tooltip_ability_item_ego_gem_duration"					 "ДЛИТЕЛЬНОСТЬ СУПЕР ИЛЛЮЗИИ:"


		"DOTA_Tooltip_ability_item_venom_2"		"Orb of Venom II"
		"DOTA_Tooltip_ability_item_venom_2_Description"	"Пассивная: Poison Attack — отравляет цель, нанося периодический урон и снижая скорость передвижения в зависимости от типа атаки вашего героя."
		"DOTA_Tooltip_ability_item_venom_2_Lore"	"Орошает ваше оружие змеиным ядом."
		"DOTA_Tooltip_ability_item_venom_2_poison_damage_per_second"	"УРОН ОТ ЯДА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_item_venom_2_poison_movement_speed_melee"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_item_venom_2_poison_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_skadi_2"										"The Hookblade of Skadi"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"Пассивная: Cold Attack II - Ваши атаки будут замедлять скорость передвижения и атаки цели.\n\n Это уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. HB of Skadi сочетается с модификаторами атаки для вампиризма."
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Невероятно редкий артефакт, охраняемый лазурными драконами."	
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"
		"DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"					"%COLD MOVE SLOW:"
		"DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"						"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_item_skadi_2_cold_duration_melee"						"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_skadi_2_damage"									"DAMAGE PER SEC:"

		"DOTA_Tooltip_Ability_item_necronomicon_4"										"Oghma Infinium"
		"DOTA_Tooltip_ability_item_necronomicon_4_Description"							"Активируемая: ASTRAL SUMMON - Призывает Necronomicon Warrior и Necronomicon Archer для сражения на вашей стороне. Их сила и ловкость увеличиваются вместе с уровнем Necronomicon."
		"DOTA_Tooltip_ability_item_necronomicon_4_Lore"									"Это великая и таинственная Книга Знаний, написанная магом-мудрецом Ксарксесом и наполненная знаниями, которые он получил от Хермеуса Моры."	
		"DOTA_Tooltip_ability_item_necronomicon_4_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_necronomicon_4_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_4_summon_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_necronomicon_4_warrior_health"					"ЗДОРОВЬЕ ПИТОМЦЕВ:"


		"DOTA_Tooltip_ability_item_heart_of_abyss"										"Heart of Abyss"
